,frame,age,gender,emotion,yaw,pitch,roll,face_id
32,38,39.0,male,happy,59.50701904296875,17.298442840576172,8.60299301147461,0
33,39,41.0,male,happy,55.45266342163086,22.784360885620117,6.747922897338867,0
34,40,40.0,male,happy,56.97417449951172,22.561418533325195,4.852664947509766,0
35,41,42.0,male,happy,51.99448776245117,20.857254028320312,3.061587333679199,0
36,42,41.0,male,happy,45.632606506347656,22.118270874023438,1.5368375778198242,0
37,43,43.0,male,happy,48.10080337524414,19.660734176635742,1.1511468887329102,0
38,44,44.0,male,happy,44.96742248535156,19.070661544799805,3.160126209259033,0
39,45,43.0,male,happy,47.66142272949219,20.019336700439453,4.249098777770996,0
40,46,43.0,male,happy,52.295413970947266,10.23326587677002,4.401340484619141,0
41,47,42.0,male,happy,47.96294403076172,20.64344596862793,2.9301366806030273,0
42,48,40.0,male,happy,47.211463928222656,20.065635681152344,1.8897972106933594,0
43,49,36.0,male,happy,47.11473846435547,24.951486587524414,6.956639289855957,0
44,50,35.0,male,happy,41.06072998046875,25.841079711914062,4.436111927032471,0
45,51,33.0,male,happy,41.11046600341797,24.418344497680664,5.93086051940918,0
46,52,32.0,male,anger,27.52457618713379,25.2575626373291,2.584780693054199,0
47,53,31.0,male,anger,25.62051010131836,25.546287536621094,-1.8061209917068481,0
48,54,31.0,male,happy,26.240135192871094,29.217815399169922,0.463498592376709,0
49,55,31.0,male,happy,25.811676025390625,32.27293395996094,0.8672761917114258,0
50,56,29.0,male,happy,30.069095611572266,29.387622833251953,6.4839935302734375,0
51,57,31.0,male,happy,37.47789001464844,29.196693420410156,6.62174129486084,0
52,58,36.0,male,happy,25.7425537109375,29.274635314941406,2.8641390800476074,0
53,59,36.0,male,anger,24.973682403564453,30.672592163085938,4.526496410369873,0
54,60,37.0,male,happy,23.03972625732422,24.33432960510254,4.882513999938965,0
55,61,41.0,male,happy,31.688142776489258,24.44469451904297,6.956943511962891,0
56,62,40.0,male,happy,22.548160552978516,22.316789627075195,5.542452812194824,0
57,63,38.0,male,happy,26.522239685058594,25.077665328979492,5.297672271728516,0
58,64,40.0,male,happy,28.637981414794922,24.980194091796875,5.342616081237793,0
59,65,38.0,male,happy,21.191741943359375,24.788436889648438,5.926949501037598,0
60,66,42.0,male,happy,24.20796012878418,15.935976028442383,6.150230407714844,0
61,67,41.0,male,happy,29.653003692626953,18.614917755126953,7.81842041015625,0
62,68,39.0,male,happy,17.251237869262695,21.495750427246094,5.862591743469238,0
63,69,41.0,male,happy,23.202787399291992,22.22623062133789,3.948841094970703,0
64,70,43.0,male,happy,26.17586326599121,17.357524871826172,10.57911491394043,0
65,71,39.0,male,happy,20.11774444580078,23.15298080444336,8.62747859954834,0
66,72,41.0,male,happy,26.73780632019043,18.627620697021484,7.824254989624023,0
67,73,42.0,male,happy,20.384681701660156,18.538188934326172,5.624937057495117,0
68,74,42.0,male,happy,26.39348602294922,15.740777969360352,6.724054336547852,0
69,75,41.0,male,neutral,22.743972778320312,20.15355682373047,6.429895401000977,0
70,76,39.0,male,happy,21.945228576660156,18.792707443237305,9.419448852539062,0
71,77,42.0,male,happy,17.29248809814453,19.276287078857422,6.813351631164551,0
72,78,38.0,male,happy,17.986896514892578,18.9157657623291,8.082300186157227,0
73,79,40.0,male,happy,23.817970275878906,17.97152328491211,8.757657051086426,0
74,80,39.0,male,happy,12.849700927734375,20.120166778564453,3.1884565353393555,0
75,81,43.0,male,neutral,19.954418182373047,18.762672424316406,7.506406784057617,0
76,82,39.0,male,happy,19.529233932495117,19.33740234375,7.998813629150391,0
77,83,42.0,male,happy,16.857934951782227,20.6636962890625,5.8931989669799805,0
78,84,41.0,male,neutral,17.392227172851562,15.388788223266602,7.676992416381836,0
79,85,40.0,male,neutral,19.325206756591797,12.401247024536133,6.0081377029418945,0
80,86,36.0,male,happy,17.290908813476562,27.0007266998291,2.4381442070007324,0
81,87,41.0,male,happy,16.119951248168945,20.87905502319336,3.943228244781494,0
82,88,42.0,male,anger,12.797431945800781,24.195375442504883,0.00011229515075683594,0
83,89,43.0,male,neutral,17.29161262512207,19.81511116027832,5.961386680603027,0
84,90,44.0,male,happy,18.22728729248047,22.84504508972168,5.0303497314453125,0
85,91,42.0,male,neutral,14.037397384643555,18.27928352355957,5.749784469604492,0
86,92,40.0,male,neutral,17.364009857177734,22.306983947753906,4.615650177001953,0
87,93,43.0,male,neutral,19.755569458007812,15.573070526123047,7.121490478515625,0
88,94,42.0,male,neutral,19.701583862304688,18.93585777282715,5.222862243652344,0
89,95,42.0,male,neutral,18.41225814819336,18.818138122558594,5.695366859436035,0
90,96,44.0,male,neutral,13.092916488647461,21.166900634765625,4.048410892486572,0
91,97,41.0,male,neutral,17.749431610107422,20.774429321289062,5.284790992736816,0
92,98,39.0,male,anger,24.501832962036133,21.082426071166992,6.788374900817871,0
93,99,39.0,male,anger,21.10324478149414,24.589609146118164,1.3434791564941406,0
94,100,43.0,male,neutral,13.322077751159668,21.67087745666504,5.299562454223633,0
95,101,41.0,male,neutral,16.939136505126953,22.134750366210938,5.822231292724609,0
96,102,39.0,male,neutral,18.271808624267578,20.82012939453125,5.890262603759766,0
97,103,41.0,male,neutral,23.183303833007812,23.49412727355957,6.8356428146362305,0
98,104,40.0,male,anger,22.307048797607422,23.855899810791016,4.119330406188965,0
99,105,42.0,male,neutral,18.624618530273438,21.80759048461914,5.479090690612793,0
100,106,44.0,male,neutral,13.164175987243652,19.172019958496094,3.799849510192871,0
101,107,41.0,male,neutral,18.444934844970703,26.317718505859375,3.3109383583068848,0
102,108,44.0,male,happy,13.571680068969727,20.931913375854492,4.890567779541016,0
103,109,42.0,male,neutral,14.094565391540527,19.08833885192871,6.735202789306641,0
104,110,41.0,male,neutral,20.17510986328125,23.98604965209961,6.5739898681640625,0
105,111,41.0,male,neutral,15.838462829589844,24.14861297607422,4.618924140930176,0
106,112,36.0,male,neutral,19.831356048583984,22.94692611694336,2.9488487243652344,0
107,113,43.0,male,neutral,11.695322036743164,14.190696716308594,4.826298713684082,0
108,114,42.0,male,neutral,16.789209365844727,25.107383728027344,2.888615608215332,0
109,115,42.0,male,neutral,13.97038459777832,20.79930305480957,1.6948366165161133,0
110,116,40.0,male,anger,18.052644729614258,20.004011154174805,5.064311981201172,0
111,117,41.0,male,neutral,13.174274444580078,20.44902801513672,4.938682556152344,0
112,118,41.0,male,neutral,22.34239959716797,18.652114868164062,3.9930057525634766,0
113,119,43.0,male,neutral,12.98314094543457,20.97646713256836,4.7786455154418945,0
114,120,39.0,male,neutral,22.451976776123047,22.653453826904297,5.161466598510742,0
115,121,42.0,male,neutral,10.387537002563477,22.84947967529297,5.3747406005859375,0
116,122,42.0,male,happy,15.231287002563477,22.94074821472168,3.6715893745422363,0
117,123,40.0,male,happy,19.257476806640625,22.27654266357422,2.1712703704833984,0
118,124,41.0,male,neutral,13.537294387817383,18.97211456298828,6.207677841186523,0
119,125,40.0,male,happy,24.17270278930664,22.441482543945312,7.493019104003906,0
120,126,40.0,male,neutral,21.33814811706543,22.566997528076172,4.532280921936035,0
121,127,42.0,male,neutral,12.300111770629883,21.466297149658203,4.852212905883789,0
122,128,42.0,male,neutral,12.089794158935547,22.96357536315918,6.282621383666992,0
123,129,42.0,male,neutral,12.602285385131836,23.151031494140625,5.849279403686523,0
124,130,43.0,male,neutral,19.179325103759766,20.368797302246094,7.126125335693359,0
125,131,42.0,male,neutral,13.354991912841797,22.946924209594727,5.083135604858398,0
126,132,38.0,male,neutral,23.825397491455078,19.577974319458008,7.341875076293945,0
127,133,41.0,male,neutral,12.141260147094727,20.13092803955078,6.83332633972168,0
128,134,40.0,male,anger,19.073047637939453,22.138431549072266,6.371438980102539,0
129,135,38.0,male,anger,24.274730682373047,19.946428298950195,5.743612289428711,0
130,136,41.0,male,neutral,11.914003372192383,21.01349639892578,4.705352306365967,0
131,137,40.0,male,neutral,11.790861129760742,17.20146942138672,3.0822248458862305,0
132,138,38.0,male,neutral,26.448898315429688,18.962915420532227,8.497282028198242,0
133,139,40.0,male,neutral,24.924287796020508,15.209383010864258,7.822208404541016,0
134,140,43.0,male,neutral,7.559965133666992,17.13269805908203,7.46095085144043,0
135,141,41.0,male,neutral,10.15625,16.383377075195312,8.075241088867188,0
136,142,42.0,male,neutral,11.718938827514648,15.630012512207031,9.592244148254395,0
137,143,42.0,male,neutral,12.44800853729248,17.491191864013672,8.114992141723633,0
138,144,40.0,male,neutral,12.974419593811035,13.764225006103516,6.210727691650391,0
139,145,40.0,male,neutral,13.014659881591797,16.064773559570312,6.3423967361450195,0
140,146,42.0,male,neutral,8.265377044677734,15.66781997680664,5.751725196838379,0
141,147,41.0,male,neutral,14.448990821838379,14.913238525390625,6.901650428771973,0
142,148,42.0,male,neutral,9.030065536499023,13.118989944458008,5.613893508911133,0
143,149,42.0,male,neutral,11.074185371398926,14.78708267211914,6.642023086547852,0
144,150,39.0,male,neutral,19.59391212463379,14.889354705810547,8.083261489868164,0
145,151,39.0,male,neutral,10.660540580749512,11.024770736694336,6.755633354187012,0
146,152,39.0,male,neutral,20.699779510498047,18.70572853088379,8.893345832824707,0
147,153,41.0,male,neutral,15.079110145568848,9.950201034545898,7.559270858764648,0
148,154,38.0,male,anger,22.36899185180664,15.886173248291016,8.749969482421875,0
149,155,38.0,male,neutral,22.53821563720703,15.425207138061523,7.4816131591796875,0
150,156,38.0,male,neutral,21.706754684448242,18.53543472290039,8.087650299072266,0
151,157,38.0,male,neutral,20.030601501464844,15.626556396484375,5.234380722045898,0
152,158,38.0,male,neutral,21.32718276977539,17.081056594848633,7.444118499755859,0
153,159,40.0,male,anger,21.224857330322266,15.406688690185547,8.776426315307617,0
154,160,38.0,male,neutral,23.40516471862793,17.298534393310547,8.483779907226562,0
155,161,38.0,male,anger,22.491031646728516,17.85814666748047,7.228018760681152,0
156,162,41.0,male,neutral,11.386317253112793,11.351126670837402,8.277876853942871,0
157,163,35.0,male,happy,19.797950744628906,16.573467254638672,10.709665298461914,0
158,164,40.0,male,neutral,9.755518913269043,13.263381958007812,7.1758012771606445,0
159,165,38.0,male,anger,23.954591751098633,15.797130584716797,10.606466293334961,0
160,166,38.0,male,anger,23.56597900390625,16.867677688598633,9.56728744506836,0
161,167,38.0,male,neutral,19.264225006103516,18.837615966796875,7.707496643066406,0
162,168,40.0,male,neutral,8.548774719238281,11.632105827331543,6.784902572631836,0
163,169,38.0,male,neutral,3.4675393104553223,9.97400188446045,7.8311004638671875,0
164,170,37.0,male,anger,19.484403610229492,8.499055862426758,7.840545654296875,0
165,171,34.0,male,neutral,21.36773109436035,16.063203811645508,7.3854522705078125,0
166,172,40.0,male,neutral,23.647380828857422,16.67892837524414,8.297978401184082,0
167,173,38.0,male,neutral,21.081802368164062,14.254562377929688,6.428062438964844,0
168,174,38.0,male,neutral,22.118507385253906,14.371946334838867,7.681943893432617,0
169,175,39.0,male,anger,20.645004272460938,16.526931762695312,9.548221588134766,0
170,176,37.0,male,anger,21.28864288330078,14.312705993652344,9.182430267333984,0
171,177,39.0,male,neutral,20.844209671020508,12.26810073852539,8.692891120910645,0
172,178,42.0,male,happy,12.277397155761719,22.653230667114258,2.2516965866088867,0
173,179,40.0,male,neutral,12.18217658996582,20.4727783203125,2.2149901390075684,0
174,180,39.0,male,neutral,10.203380584716797,16.77943992614746,4.122018337249756,0
175,181,40.0,male,neutral,13.386102676391602,16.78655242919922,4.650652885437012,0
176,182,40.0,male,neutral,12.039539337158203,14.80514907836914,1.847510814666748,0
177,183,39.0,male,neutral,12.720643997192383,7.561749458312988,6.471961975097656,0
178,184,42.0,male,neutral,13.312868118286133,2.4104270935058594,9.12989616394043,0
179,185,42.0,male,neutral,18.893705368041992,-9.349662780761719,10.29139232635498,0
180,186,42.0,male,happy,23.52605628967285,-10.367444038391113,11.823342323303223,0
181,187,42.0,male,happy,20.869029998779297,-7.425313949584961,12.0315523147583,0
182,188,42.0,male,happy,23.272592544555664,-8.821601867675781,12.505786895751953,0
183,189,40.0,male,happy,19.93680191040039,-9.899762153625488,9.44052505493164,0
184,190,42.0,male,happy,22.364179611206055,-5.4965386390686035,10.614169120788574,0
185,191,41.0,male,happy,20.1790771484375,-7.396956443786621,11.30817699432373,0
186,192,40.0,male,happy,18.9254150390625,-10.002849578857422,11.100638389587402,0
187,193,40.0,male,happy,20.50043487548828,-10.864213943481445,9.325152397155762,0
188,194,40.0,male,happy,18.143016815185547,-13.474044799804688,7.562841415405273,0
189,195,42.0,male,happy,15.320945739746094,-12.875129699707031,7.785059928894043,0
190,196,42.0,male,neutral,10.374723434448242,-9.638248443603516,7.235797882080078,0
191,197,42.0,male,neutral,9.373523712158203,-6.178258419036865,8.663972854614258,0
192,198,42.0,male,neutral,11.722986221313477,-6.249089241027832,8.269552230834961,0
193,199,41.0,male,neutral,12.24267578125,-7.948916435241699,7.027509689331055,0
194,200,42.0,male,neutral,17.90827178955078,-3.450611114501953,10.529302597045898,0
195,201,41.0,male,neutral,13.327921867370605,-6.953852653503418,8.854744911193848,0
196,202,41.0,male,neutral,13.046636581420898,-9.227432250976562,10.287044525146484,0
197,203,41.0,male,neutral,22.406551361083984,-4.503993988037109,10.870552062988281,0
198,204,42.0,male,happy,12.855506896972656,-8.313287734985352,9.020703315734863,0
199,205,41.0,male,neutral,10.396965026855469,-9.975763320922852,9.564098358154297,0
200,206,41.0,male,neutral,19.297870635986328,-5.962179660797119,9.628373146057129,0
201,207,42.0,male,happy,17.676509857177734,-9.728994369506836,11.368846893310547,0
202,208,39.0,male,happy,7.370848655700684,-9.002273559570312,6.177581787109375,0
203,209,43.0,male,neutral,16.120899200439453,-8.358922958374023,10.320531845092773,0
204,210,40.0,male,neutral,14.38209342956543,-8.785224914550781,8.626360893249512,0
205,211,41.0,male,neutral,15.905338287353516,-7.955133438110352,10.557756423950195,0
206,212,42.0,male,neutral,12.331216812133789,-7.555774211883545,7.113955497741699,0
207,213,41.0,male,neutral,13.360603332519531,-12.787147521972656,6.502594947814941,0
208,214,42.0,male,neutral,11.801778793334961,-10.729607582092285,5.785801887512207,0
209,215,42.0,male,neutral,9.814842224121094,-9.631779670715332,6.60001277923584,0
210,216,41.0,male,neutral,12.613039016723633,-7.741608142852783,6.52359676361084,0
211,217,41.0,male,neutral,18.551939010620117,-7.737636566162109,10.176900863647461,0
212,218,41.0,male,happy,17.339012145996094,-7.707762241363525,8.819252014160156,0
213,219,41.0,male,neutral,17.124874114990234,-8.895538330078125,7.945004463195801,0
214,220,42.0,male,neutral,12.490260124206543,-10.32292366027832,7.403515815734863,0
215,221,40.0,male,neutral,11.742961883544922,-8.145721435546875,6.491359710693359,0
216,222,43.0,male,neutral,13.364070892333984,-8.680597305297852,5.498414993286133,0
217,223,42.0,male,neutral,13.536972999572754,-10.128301620483398,6.22329044342041,0
218,224,40.0,male,neutral,17.634490966796875,-7.706087112426758,6.306615829467773,0
219,225,41.0,male,neutral,12.792848587036133,-8.6194486618042,6.260790824890137,0
220,226,42.0,male,neutral,15.943704605102539,-7.637913227081299,8.091636657714844,0
221,227,42.0,male,neutral,17.365840911865234,-10.044692993164062,6.355111122131348,0
222,228,42.0,male,neutral,14.936344146728516,-5.21408748626709,5.882831573486328,0
223,229,42.0,male,neutral,14.227927207946777,-7.1205668449401855,6.84550666809082,0
224,230,42.0,male,neutral,10.700236320495605,-8.564651489257812,6.574801445007324,0
225,231,42.0,male,neutral,10.881507873535156,-7.220064163208008,4.4171552658081055,0
226,232,43.0,male,neutral,10.7890625,-10.1810302734375,5.08245849609375,0
227,233,40.0,male,neutral,4.101909637451172,-10.961982727050781,2.3888015747070312,0
228,234,41.0,male,neutral,13.105813980102539,-12.56183910369873,4.7199554443359375,0
229,235,42.0,male,neutral,14.060422897338867,-10.668357849121094,8.258888244628906,0
230,236,41.0,male,neutral,14.175785064697266,-13.337120056152344,7.771312713623047,0
231,237,40.0,male,neutral,7.057278633117676,-9.424637794494629,1.6359381675720215,0
232,238,40.0,male,neutral,10.863165855407715,-9.42413330078125,4.708340644836426,0
233,239,41.0,male,neutral,22.339448928833008,-7.703033924102783,9.260089874267578,0
234,240,41.0,male,neutral,9.727485656738281,-8.751667022705078,4.534315586090088,0
235,241,40.0,male,neutral,9.629711151123047,-8.229328155517578,5.115085601806641,0
236,242,39.0,male,neutral,8.385512351989746,-6.5835981369018555,3.579570770263672,0
237,243,40.0,male,neutral,8.893310546875,-5.902194976806641,5.171195983886719,0
238,244,39.0,male,neutral,14.601884841918945,-12.466836929321289,4.16496467590332,0
239,245,38.0,male,neutral,13.488033294677734,-9.965190887451172,4.595772743225098,0
240,246,41.0,male,neutral,8.770769119262695,-12.632881164550781,1.0802173614501953,0
241,247,41.0,male,neutral,17.020751953125,-8.38939094543457,3.3397159576416016,0
242,248,42.0,male,neutral,15.432432174682617,-9.817948341369629,2.7482852935791016,0
243,249,41.0,male,neutral,13.778797149658203,-9.485143661499023,3.9708123207092285,0
244,250,42.0,male,neutral,11.176164627075195,-10.660188674926758,0.7998387813568115,0
245,251,40.0,male,neutral,18.35955238342285,-2.535804271697998,6.217826843261719,0
246,252,41.0,male,neutral,19.72844123840332,-7.051448822021484,5.218875885009766,0
247,253,43.0,male,anger,12.462066650390625,-8.589432716369629,1.9490456581115723,0
248,254,41.0,male,neutral,9.055621147155762,-9.574821472167969,-1.1804375648498535,0
249,255,41.0,male,neutral,5.427033424377441,-12.2224760055542,-2.457524538040161,0
250,256,41.0,male,neutral,10.532689094543457,-7.643082141876221,2.2049365043640137,0
251,257,42.0,male,neutral,8.226133346557617,-5.784496784210205,2.753938674926758,0
252,258,41.0,male,neutral,3.8693923950195312,-3.1151418685913086,3.309563159942627,0
253,259,40.0,male,anger,12.031045913696289,-11.488431930541992,0.19906282424926758,0
254,260,38.0,male,neutral,9.558736801147461,-5.645132541656494,5.380830764770508,0
255,261,41.0,male,neutral,16.352128982543945,0.2935760021209717,5.299890518188477,0
256,262,42.0,male,neutral,12.741228103637695,-0.2024059295654297,9.53537368774414,0
257,263,42.0,male,neutral,9.25528335571289,-3.7732338905334473,8.965143203735352,0
258,264,43.0,male,neutral,11.547056198120117,-5.666397571563721,8.079333305358887,0
259,265,42.0,male,neutral,6.310187339782715,-3.4069199562072754,5.44990348815918,0
260,266,40.0,male,neutral,1.684283971786499,-5.41815185546875,3.3347396850585938,0
261,267,38.0,male,neutral,2.5181026458740234,-5.664084434509277,2.899153709411621,0
262,268,40.0,male,neutral,2.2120819091796875,-4.244836807250977,4.83642578125,0
263,269,39.0,male,neutral,0.23167622089385986,-4.188936233520508,5.192014694213867,0
264,270,39.0,male,neutral,-0.5885776281356812,-4.184515953063965,5.077182769775391,0
265,271,40.0,male,neutral,-2.8412818908691406,-5.965733528137207,4.752353668212891,0
266,272,41.0,male,neutral,-5.646226406097412,-2.344660997390747,4.63120174407959,0
267,273,39.0,male,neutral,1.0776519775390625,-2.803426742553711,2.510354995727539,0
268,274,41.0,male,neutral,-6.7514142990112305,-4.121425628662109,1.3525757789611816,0
269,275,39.0,male,neutral,-4.5716447830200195,-1.2989168167114258,5.696303367614746,0
270,276,40.0,male,neutral,-5.513840198516846,-4.494068145751953,3.325100898742676,0
271,277,41.0,male,neutral,-4.324769020080566,-5.553981304168701,2.8713417053222656,0
272,278,39.0,male,neutral,-6.4573564529418945,-7.602906227111816,1.6619396209716797,0
273,279,38.0,male,neutral,-0.4981560707092285,-8.150337219238281,1.8841767311096191,0
274,280,39.0,male,neutral,1.9327149391174316,-8.1615629196167,2.079159736633301,0
275,281,41.0,male,neutral,-7.456543922424316,-7.1613054275512695,2.3409581184387207,0
276,282,39.0,male,neutral,-6.074806213378906,-8.429121017456055,2.471452236175537,0
277,283,40.0,male,neutral,-2.8634817600250244,-5.232823371887207,3.467752456665039,0
278,284,41.0,male,neutral,-2.8931493759155273,-5.652867794036865,7.716085433959961,0
279,285,39.0,male,neutral,-0.011416018009185791,-5.851316452026367,5.495535850524902,0
280,286,39.0,male,neutral,5.401834487915039,-5.610894680023193,5.1815290451049805,0
281,287,41.0,male,neutral,1.869045615196228,-6.140703201293945,5.782576560974121,0
282,288,40.0,male,neutral,2.086515188217163,-7.8624091148376465,4.640761375427246,0
283,289,41.0,male,neutral,0.8436686992645264,-8.15962028503418,2.5864477157592773,0
284,290,42.0,male,neutral,1.1594135761260986,-7.955446243286133,3.9947710037231445,0
285,291,43.0,male,neutral,1.2392570972442627,-8.210952758789062,4.532026290893555,0
286,292,43.0,male,neutral,4.479135990142822,-7.318183898925781,5.545838356018066,0
287,293,42.0,male,neutral,-3.0349016189575195,-8.625277519226074,4.34956693649292,0
288,294,42.0,male,neutral,-3.1608128547668457,-10.510223388671875,4.7740044593811035,0
289,295,42.0,male,neutral,-5.749929428100586,-7.555407524108887,4.555628776550293,0
290,296,43.0,male,neutral,-0.7702736854553223,-6.892810821533203,4.227319717407227,0
291,297,43.0,male,neutral,0.059774160385131836,-9.004558563232422,6.40339469909668,0
292,298,43.0,male,neutral,-0.6611608266830444,-6.491815567016602,6.532514572143555,0
293,299,43.0,male,neutral,2.0123679637908936,-5.2057390213012695,7.883647918701172,0
294,300,42.0,male,neutral,2.6417198181152344,-5.507420539855957,8.279047012329102,0
295,301,43.0,male,neutral,-1.767897367477417,-3.305398464202881,9.350499153137207,0
296,302,43.0,male,neutral,-4.837611198425293,-4.680263996124268,8.011857986450195,0
297,303,41.0,male,neutral,-0.053431808948516846,-4.236545085906982,5.4124555587768555,0
298,304,43.0,male,neutral,5.012043476104736,-5.282780647277832,6.989599227905273,0
299,305,43.0,male,neutral,2.689920425415039,-6.960309982299805,7.5135650634765625,0
300,306,43.0,male,neutral,0.3898371458053589,-6.955496788024902,7.4193878173828125,0
301,307,40.0,male,neutral,0.9089272022247314,-5.923023700714111,6.304924011230469,0
302,308,41.0,male,neutral,1.9508291482925415,-7.397846221923828,6.25705623626709,0
303,309,42.0,male,neutral,2.86660099029541,-6.957681655883789,5.528827667236328,0
304,310,41.0,male,neutral,-1.4398491382598877,-3.448748826980591,6.961936950683594,0
305,311,41.0,male,neutral,-0.4702397584915161,-6.490852355957031,5.916155815124512,0
306,312,42.0,male,neutral,-3.932699203491211,-4.798454284667969,4.592922210693359,0
307,313,43.0,male,neutral,-2.9103214740753174,-8.589351654052734,3.9253273010253906,0
308,314,42.0,male,neutral,-1.4193291664123535,-7.275856018066406,5.408628463745117,0
309,315,42.0,male,neutral,-4.334123611450195,-8.085086822509766,2.332400321960449,0
310,316,40.0,male,neutral,-4.694620132446289,-10.383338928222656,4.45939302444458,0
311,317,43.0,male,neutral,-1.0433390140533447,-7.139036178588867,3.0719494819641113,0
312,318,42.0,male,neutral,-3.2029850482940674,-9.238219261169434,3.4091291427612305,0
313,319,43.0,male,happy,-3.8108787536621094,-6.586824893951416,6.388885498046875,0
314,320,44.0,male,neutral,-8.419580459594727,-6.735198974609375,5.51768684387207,0
315,321,43.0,male,happy,0.4016661047935486,-0.6741509437561035,7.489901542663574,0
316,322,41.0,male,happy,-9.26919937133789,-9.793155670166016,5.395120620727539,0
317,323,42.0,male,happy,-7.101015090942383,-3.8543667793273926,8.957534790039062,0
318,324,42.0,male,happy,-6.054753303527832,-3.293468713760376,7.582584381103516,0
319,325,43.0,male,happy,-3.848888397216797,-2.7142820358276367,6.970056533813477,0
320,326,42.0,male,happy,-14.595840454101562,-2.4715399742126465,8.16622257232666,0
321,327,42.0,male,happy,-3.2910077571868896,-8.582715034484863,4.479203224182129,0
322,328,43.0,male,happy,-7.912731170654297,-6.542240142822266,7.523120880126953,0
323,329,42.0,male,happy,-7.662782669067383,-5.13734245300293,6.961454391479492,0
324,330,43.0,male,neutral,-0.9091407060623169,-5.769227027893066,6.019956588745117,0
325,331,42.0,male,neutral,-3.0149879455566406,-6.076967239379883,2.94724178314209,0
326,332,42.0,male,happy,-0.01319432258605957,-2.8927114009857178,5.425725936889648,0
327,333,42.0,male,neutral,-2.338592529296875,-8.652807235717773,3.706620216369629,0
328,334,42.0,male,neutral,-0.30843353271484375,-9.204991340637207,2.7303075790405273,0
329,335,42.0,male,neutral,-1.2955336570739746,-4.955765247344971,6.287940979003906,0
330,336,43.0,male,neutral,1.8162040710449219,-2.654902935028076,6.555084228515625,0
331,337,42.0,male,neutral,0.0046689510345458984,-6.263361930847168,5.32061767578125,0
332,338,42.0,male,neutral,-1.6524848937988281,-2.798164129257202,4.1575822830200195,0
333,339,42.0,male,neutral,0.8657748103141785,-5.405270576477051,4.790668964385986,0
334,340,42.0,male,neutral,2.224478006362915,-3.4921019077301025,8.600820541381836,0
335,341,42.0,male,neutral,-2.912301540374756,-5.146605968475342,6.52581787109375,0
336,342,41.0,male,neutral,2.0700109004974365,-5.447660446166992,7.0137786865234375,0
337,343,42.0,male,neutral,-3.222313165664673,-2.964364767074585,6.668935775756836,0
338,344,40.0,male,neutral,4.729832649230957,-4.507696151733398,4.519394397735596,0
339,345,40.0,male,neutral,7.523776531219482,-5.818836212158203,6.077594757080078,0
340,346,41.0,male,happy,1.3913755416870117,-5.88369083404541,4.942775726318359,0
341,347,41.0,male,happy,8.379375457763672,-2.4426400661468506,8.702032089233398,0
